speed11, distance11
170, 150.0
170, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
170, 150.0
170, 150.0
166, 150.0
166, 150.0
166, 150.0
170, 150.0
175, 150.0
175, 150.0
174, 150.0
174, 150.0
174, 150.0
174, 150.0
173, 150.0
173, 150.0
173, 150.0
174, 150.0
174, 150.0
174, 150.0
174, 150.0
174, 150.0
170, 150.0
170, 150.0
170, 150.0
170, 150.0
173, 150.0
173, 150.0
162, 150.0
162, 150.0
166, 150.0
166, 150.0
166, 150.0
157, 150.0
157, 150.0
156, 150.0
156, 150.0
156, 150.0
156, 150.0
156, 150.0
154, 150.0
154, 150.0
156, 150.0
156, 150.0
156, 150.0
149, 0.0
149, 0.0
149, 0.0
145, 0.0
145, 0.0
145, 0.0
138, 0.0
138, 0.0
139, 0.0
139, 0.0
137, 0.0
137, 0.0
137, 0.0
139, 0.0
139, 0.0
139, 0.0
139, 0.0
130, 0.0
130, 0.0
130, 0.0
130, 0.0
130, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
139, 0.0
139, 0.0
139, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
139, 0.0
139, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
139, 0.0
139, 0.0
139, 0.0
139, 0.0
139, 0.0
139, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
143, 0.0
143, 0.0
143, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
126, 0.0
126, 0.0
126, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
139, 0.0
139, 0.0
139, 0.0
139, 0.0
139, 0.0
139, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
143, 0.0
143, 0.0
143, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
147, 0.0
147, 0.0
147, 0.0
147, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
139, 0.0
139, 0.0
139, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
143, 0.0
143, 0.0
143, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
143, 0.0
143, 0.0
143, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
135, 0.0
139, 0.0
139, 0.0
139, 0.0
139, 0.0
139, 0.0
138, 0.0
138, 0.0
138, 0.0
143, 0.0
143, 0.0
145, 0.0
145, 0.0
145, 0.0
145, 0.0
145, 0.0
145, 0.0
158, 150.0
158, 150.0
158, 150.0
154, 150.0
154, 150.0
154, 150.0
158, 150.0
158, 150.0
156, 150.0
156, 150.0
156, 150.0
157, 150.0
157, 150.0
162, 150.0
162, 150.0
164, 150.0
164, 150.0
164, 150.0
164, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
157, 150.0
157, 150.0
157, 150.0
166, 150.0
162, 150.0
162, 150.0
162, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
157, 150.0
157, 150.0
157, 150.0
157, 150.0
157, 150.0
164, 150.0
164, 150.0
158, 150.0
158, 150.0
158, 150.0
158, 150.0
162, 150.0
158, 150.0
158, 150.0
158, 150.0
162, 150.0
162, 150.0
173, 150.0
173, 150.0
173, 150.0
157, 150.0
157, 150.0
164, 150.0
164, 150.0
164, 150.0
164, 150.0
164, 150.0
164, 150.0
166, 150.0
166, 150.0
157, 150.0
157, 150.0
164, 150.0
164, 150.0
166, 150.0
166, 150.0
162, 150.0
162, 150.0
162, 150.0
158, 150.0
158, 150.0
158, 150.0
158, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
162, 150.0
162, 150.0
164, 150.0
164, 150.0
164, 150.0
164, 150.0
166, 150.0
166, 150.0
166, 150.0
164, 150.0
164, 150.0
164, 150.0
164, 150.0
164, 150.0
162, 150.0
166, 150.0
166, 150.0
166, 150.0
162, 150.0
162, 150.0
166, 150.0
166, 150.0
162, 150.0
162, 150.0
166, 150.0
166, 150.0
166, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
174, 150.0
174, 150.0
174, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
172, 150.0
172, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
162, 150.0
162, 150.0
162, 150.0
173, 150.0
173, 150.0
164, 150.0
164, 150.0
166, 150.0
166, 150.0
164, 150.0
164, 150.0
164, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
173, 150.0
173, 150.0
174, 150.0
174, 150.0
174, 150.0
166, 150.0
166, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
174, 150.0
174, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
173, 150.0
175, 150.0
175, 150.0
162, 150.0
162, 150.0
162, 150.0
174, 150.0
174, 150.0
174, 150.0
173, 150.0
173, 150.0
173, 150.0
174, 150.0
174, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
172, 150.0
170, 150.0
170, 150.0
170, 150.0
170, 150.0
170, 150.0
170, 150.0
170, 150.0
154, 150.0
154, 150.0
154, 150.0
175, 150.0
175, 150.0
175, 150.0
168, 150.0
168, 150.0
166, 150.0
166, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
175, 150.0
172, 150.0
172, 150.0
172, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
166, 150.0
173, 150.0
173, 150.0
173, 150.0
162, 150.0
162, 150.0
162, 150.0
162, 150.0
162, 150.0
170, 150.0
170, 150.0
170, 150.0
170, 150.0
170, 150.0
157, 150.0
157, 150.0
157, 150.0
162, 150.0
162, 150.0
154, 150.0
154, 150.0
154, 150.0
154, 150.0
149, 0.0
149, 0.0
149, 0.0
149, 0.0
149, 0.0
145, 0.0
145, 0.0
145, 0.0
137, 0.0
137, 0.0
139, 0.0
139, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
130, 0.0
130, 0.0
130, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
121, 0.0
121, 0.0
130, 0.0
130, 0.0
130, 0.0
130, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
130, 0.0
130, 0.0
130, 0.0
130, 0.0
138, 0.0
138, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
137, 0.0
